paper_id,track,year,venue,model_reported,strict_reported
2025.emnlp-main.343,main,2025,EMNLP,1,1
2025.emnlp-main.344,main,2025,EMNLP,0,0
2025.emnlp-main.345,main,2025,EMNLP,1,1
2025.emnlp-main.346,main,2025,EMNLP,0,0
2025.emnlp-main.347,main,2025,EMNLP,0,0
2025.emnlp-main.348,main,2025,EMNLP,1,1
2025.emnlp-main.349,main,2025,EMNLP,0,0
2025.emnlp-main.35,main,2025,EMNLP,1,0
2025.emnlp-main.350,main,2025,EMNLP,1,1
2025.emnlp-main.351,main,2025,EMNLP,0,0
2025.emnlp-main.352,main,2025,EMNLP,0,0
2025.emnlp-main.353,main,2025,EMNLP,1,0
2025.emnlp-main.354,main,2025,EMNLP,1,1
2025.emnlp-main.355,main,2025,EMNLP,1,1
2025.emnlp-main.356,main,2025,EMNLP,1,1
2025.emnlp-main.357,main,2025,EMNLP,1,1
2025.emnlp-main.358,main,2025,EMNLP,0,0
2025.emnlp-main.359,main,2025,EMNLP,1,1
2025.emnlp-main.36,main,2025,EMNLP,1,1
2025.emnlp-main.360,main,2025,EMNLP,0,0
2025.emnlp-main.361,main,2025,EMNLP,1,1
2025.emnlp-main.362,main,2025,EMNLP,0,0
2025.emnlp-main.363,main,2025,EMNLP,0,0
2025.emnlp-main.364,main,2025,EMNLP,0,0
2025.emnlp-main.365,main,2025,EMNLP,0,0
2025.emnlp-main.366,main,2025,EMNLP,1,1
2025.emnlp-main.367,main,2025,EMNLP,0,0
2025.emnlp-main.368,main,2025,EMNLP,1,1
2025.emnlp-main.369,main,2025,EMNLP,0,0
2025.emnlp-main.37,main,2025,EMNLP,1,1
2025.emnlp-main.370,main,2025,EMNLP,1,1
2025.emnlp-main.371,main,2025,EMNLP,1,1
2025.emnlp-main.372,main,2025,EMNLP,1,1
2025.emnlp-main.373,main,2025,EMNLP,1,1
2025.emnlp-main.374,main,2025,EMNLP,1,1
2025.emnlp-main.375,main,2025,EMNLP,1,1
2025.emnlp-main.376,main,2025,EMNLP,0,0
2025.emnlp-main.377,main,2025,EMNLP,1,1
2025.emnlp-main.378,main,2025,EMNLP,1,1
2025.emnlp-main.379,main,2025,EMNLP,0,0
2025.emnlp-main.38,main,2025,EMNLP,1,1
2025.emnlp-main.380,main,2025,EMNLP,1,1
2025.emnlp-main.381,main,2025,EMNLP,1,1
2025.emnlp-main.382,main,2025,EMNLP,1,1
2025.emnlp-main.383,main,2025,EMNLP,0,0
2025.emnlp-main.384,main,2025,EMNLP,1,1
2025.emnlp-main.385,main,2025,EMNLP,0,0
2025.emnlp-main.386,main,2025,EMNLP,0,0
2025.emnlp-main.387,main,2025,EMNLP,0,0
2025.emnlp-main.388,main,2025,EMNLP,1,1
2025.emnlp-main.389,main,2025,EMNLP,1,1
2025.emnlp-main.39,main,2025,EMNLP,0,0
2025.emnlp-main.390,main,2025,EMNLP,0,0
2025.emnlp-main.391,main,2025,EMNLP,0,0
2025.emnlp-main.392,main,2025,EMNLP,1,1
2025.emnlp-main.393,main,2025,EMNLP,1,1
2025.emnlp-main.394,main,2025,EMNLP,0,0
2025.emnlp-main.395,main,2025,EMNLP,0,0
2025.emnlp-main.396,main,2025,EMNLP,1,1
2025.emnlp-main.397,main,2025,EMNLP,0,0
2025.emnlp-main.398,main,2025,EMNLP,1,1
2025.emnlp-main.399,main,2025,EMNLP,1,1
2025.emnlp-main.4,main,2025,EMNLP,1,1
2025.emnlp-main.40,main,2025,EMNLP,0,0
2025.emnlp-main.400,main,2025,EMNLP,0,0
2025.emnlp-main.401,main,2025,EMNLP,1,1
2025.emnlp-main.402,main,2025,EMNLP,1,0
2025.emnlp-main.403,main,2025,EMNLP,1,1
2025.emnlp-main.404,main,2025,EMNLP,1,1
2025.emnlp-main.405,main,2025,EMNLP,1,1
2025.emnlp-main.406,main,2025,EMNLP,1,1
2025.emnlp-main.407,main,2025,EMNLP,1,1
2025.emnlp-main.408,main,2025,EMNLP,1,1
2025.emnlp-main.409,main,2025,EMNLP,1,1
2025.emnlp-main.41,main,2025,EMNLP,0,0
2025.emnlp-main.410,main,2025,EMNLP,1,1
2025.emnlp-main.411,main,2025,EMNLP,1,1
2025.emnlp-main.412,main,2025,EMNLP,1,1
2025.emnlp-main.413,main,2025,EMNLP,1,1
2025.emnlp-main.414,main,2025,EMNLP,1,1
2025.emnlp-main.415,main,2025,EMNLP,1,1
2025.emnlp-main.416,main,2025,EMNLP,1,1
2025.emnlp-main.417,main,2025,EMNLP,1,1
2025.emnlp-main.418,main,2025,EMNLP,1,1
2025.emnlp-main.419,main,2025,EMNLP,1,1
2025.emnlp-main.42,main,2025,EMNLP,1,1
2025.emnlp-main.420,main,2025,EMNLP,1,0
2025.emnlp-main.421,main,2025,EMNLP,0,0
2025.emnlp-main.422,main,2025,EMNLP,1,1
2025.emnlp-main.423,main,2025,EMNLP,0,0
2025.emnlp-main.424,main,2025,EMNLP,0,0
2025.emnlp-main.425,main,2025,EMNLP,0,0
2025.emnlp-main.426,main,2025,EMNLP,0,0
2025.emnlp-main.427,main,2025,EMNLP,1,1
2025.emnlp-main.428,main,2025,EMNLP,0,0
2025.emnlp-main.429,main,2025,EMNLP,1,1
2025.emnlp-main.43,main,2025,EMNLP,1,1
2025.emnlp-main.430,main,2025,EMNLP,1,1
2025.emnlp-main.431,main,2025,EMNLP,0,0
2025.emnlp-main.432,main,2025,EMNLP,1,0
2025.emnlp-main.433,main,2025,EMNLP,1,0
2025.emnlp-main.434,main,2025,EMNLP,1,0
2025.emnlp-main.435,main,2025,EMNLP,1,1
2025.emnlp-main.436,main,2025,EMNLP,1,1
2025.emnlp-main.437,main,2025,EMNLP,1,1
2025.emnlp-main.438,main,2025,EMNLP,1,1
2025.emnlp-main.439,main,2025,EMNLP,0,0
2025.emnlp-main.44,main,2025,EMNLP,1,1
2025.emnlp-main.440,main,2025,EMNLP,1,1
2025.emnlp-main.441,main,2025,EMNLP,1,1
2025.emnlp-main.442,main,2025,EMNLP,1,1
2025.emnlp-main.443,main,2025,EMNLP,1,1
2025.emnlp-main.444,main,2025,EMNLP,0,0
2025.emnlp-main.445,main,2025,EMNLP,0,0
2025.emnlp-main.446,main,2025,EMNLP,0,0
2025.emnlp-main.447,main,2025,EMNLP,1,1
2025.emnlp-main.448,main,2025,EMNLP,1,1
2025.emnlp-main.449,main,2025,EMNLP,1,1
2025.emnlp-main.45,main,2025,EMNLP,0,0
2025.emnlp-main.450,main,2025,EMNLP,1,1
2025.emnlp-main.451,main,2025,EMNLP,0,0
2025.emnlp-main.452,main,2025,EMNLP,1,1
2025.emnlp-main.453,main,2025,EMNLP,1,1
2025.emnlp-main.454,main,2025,EMNLP,0,0
2025.emnlp-main.455,main,2025,EMNLP,1,1
2025.emnlp-main.456,main,2025,EMNLP,1,1
2025.emnlp-main.457,main,2025,EMNLP,1,1
2025.emnlp-main.458,main,2025,EMNLP,0,0
2025.emnlp-main.459,main,2025,EMNLP,1,1
2025.emnlp-main.46,main,2025,EMNLP,0,0
2025.emnlp-main.460,main,2025,EMNLP,0,0
2025.emnlp-main.461,main,2025,EMNLP,1,1
2025.emnlp-main.462,main,2025,EMNLP,0,0
2025.emnlp-main.463,main,2025,EMNLP,0,0
2025.emnlp-main.464,main,2025,EMNLP,1,1
2025.emnlp-main.465,main,2025,EMNLP,0,0
2025.emnlp-main.466,main,2025,EMNLP,1,1
2025.emnlp-main.467,main,2025,EMNLP,1,1
2025.emnlp-main.468,main,2025,EMNLP,1,1
2025.emnlp-main.469,main,2025,EMNLP,1,1
2025.emnlp-main.47,main,2025,EMNLP,1,1
2025.emnlp-main.470,main,2025,EMNLP,1,1
2025.emnlp-main.471,main,2025,EMNLP,0,0
2025.emnlp-main.472,main,2025,EMNLP,1,1
2025.emnlp-main.473,main,2025,EMNLP,1,1
2025.emnlp-main.474,main,2025,EMNLP,1,0
2025.emnlp-main.475,main,2025,EMNLP,1,1
2025.emnlp-main.476,main,2025,EMNLP,1,1
2025.emnlp-main.477,main,2025,EMNLP,1,1
2025.emnlp-main.478,main,2025,EMNLP,0,0
2025.emnlp-main.479,main,2025,EMNLP,1,0
2025.emnlp-main.48,main,2025,EMNLP,1,1
2025.emnlp-main.480,main,2025,EMNLP,0,0
2025.emnlp-main.481,main,2025,EMNLP,1,1
2025.emnlp-main.482,main,2025,EMNLP,0,0
2025.emnlp-main.483,main,2025,EMNLP,0,0
2025.emnlp-main.484,main,2025,EMNLP,0,0
2025.emnlp-main.485,main,2025,EMNLP,0,0
2025.emnlp-main.486,main,2025,EMNLP,1,1
2025.emnlp-main.487,main,2025,EMNLP,0,0
2025.emnlp-main.488,main,2025,EMNLP,1,1
2025.emnlp-main.489,main,2025,EMNLP,1,1
2025.emnlp-main.49,main,2025,EMNLP,1,1
2025.emnlp-main.490,main,2025,EMNLP,1,1
2025.emnlp-main.491,main,2025,EMNLP,1,1
2025.emnlp-main.492,main,2025,EMNLP,1,1
2025.emnlp-main.493,main,2025,EMNLP,0,0
2025.emnlp-main.494,main,2025,EMNLP,1,1
2025.emnlp-main.495,main,2025,EMNLP,0,0
2025.emnlp-main.496,main,2025,EMNLP,0,0
2025.emnlp-main.497,main,2025,EMNLP,0,0
2025.emnlp-main.498,main,2025,EMNLP,0,0
2025.emnlp-main.499,main,2025,EMNLP,0,0
2025.emnlp-main.5,main,2025,EMNLP,0,0
2025.emnlp-main.50,main,2025,EMNLP,0,0
2025.emnlp-main.500,main,2025,EMNLP,1,1
2025.emnlp-main.501,main,2025,EMNLP,0,0
2025.emnlp-main.502,main,2025,EMNLP,1,0
2025.emnlp-main.503,main,2025,EMNLP,1,0
2025.emnlp-main.504,main,2025,EMNLP,1,0
2025.emnlp-main.505,main,2025,EMNLP,1,0
2025.emnlp-main.506,main,2025,EMNLP,1,1
2025.emnlp-main.507,main,2025,EMNLP,1,1
2025.emnlp-main.508,main,2025,EMNLP,1,1
2025.emnlp-main.509,main,2025,EMNLP,0,0
2025.emnlp-main.51,main,2025,EMNLP,0,0
2025.emnlp-main.510,main,2025,EMNLP,1,1
2025.emnlp-main.511,main,2025,EMNLP,0,0
2025.emnlp-main.512,main,2025,EMNLP,0,0
2025.emnlp-main.513,main,2025,EMNLP,1,1
2025.emnlp-main.514,main,2025,EMNLP,0,0
2025.emnlp-main.515,main,2025,EMNLP,1,0
2025.emnlp-main.516,main,2025,EMNLP,1,1
2025.emnlp-main.517,main,2025,EMNLP,0,0
2025.emnlp-main.518,main,2025,EMNLP,1,0
2025.emnlp-main.519,main,2025,EMNLP,1,1
2025.emnlp-main.52,main,2025,EMNLP,1,0
2025.emnlp-main.520,main,2025,EMNLP,1,1
2025.emnlp-main.521,main,2025,EMNLP,1,1
2025.emnlp-main.522,main,2025,EMNLP,0,0
2025.emnlp-main.523,main,2025,EMNLP,0,0
2025.emnlp-main.524,main,2025,EMNLP,0,0
2025.emnlp-main.525,main,2025,EMNLP,1,1
2025.emnlp-main.526,main,2025,EMNLP,1,1
2025.emnlp-main.527,main,2025,EMNLP,1,1
2025.emnlp-main.528,main,2025,EMNLP,1,1
2025.emnlp-main.529,main,2025,EMNLP,0,0
2025.emnlp-main.53,main,2025,EMNLP,0,0
2025.emnlp-main.530,main,2025,EMNLP,1,1
2025.emnlp-main.531,main,2025,EMNLP,1,1
2025.emnlp-main.532,main,2025,EMNLP,0,0
2025.emnlp-main.533,main,2025,EMNLP,0,0
2025.emnlp-main.534,main,2025,EMNLP,0,0
2025.emnlp-main.535,main,2025,EMNLP,0,0
2025.emnlp-main.536,main,2025,EMNLP,0,0
2025.emnlp-main.537,main,2025,EMNLP,1,1
2025.emnlp-main.538,main,2025,EMNLP,0,0
2025.emnlp-main.539,main,2025,EMNLP,1,1
2025.emnlp-main.54,main,2025,EMNLP,1,1
2025.emnlp-main.540,main,2025,EMNLP,1,1
2025.emnlp-main.541,main,2025,EMNLP,1,1
2025.emnlp-main.542,main,2025,EMNLP,0,0
2025.emnlp-main.543,main,2025,EMNLP,1,1
2025.emnlp-main.544,main,2025,EMNLP,1,1
2025.emnlp-main.545,main,2025,EMNLP,1,1
2025.emnlp-main.546,main,2025,EMNLP,1,1
2025.emnlp-main.547,main,2025,EMNLP,1,1
2025.emnlp-main.548,main,2025,EMNLP,1,1
2025.emnlp-main.549,main,2025,EMNLP,1,1
2025.emnlp-main.55,main,2025,EMNLP,1,1
2025.emnlp-main.550,main,2025,EMNLP,0,0
2025.emnlp-main.551,main,2025,EMNLP,1,1
2025.emnlp-main.552,main,2025,EMNLP,0,0
2025.emnlp-main.553,main,2025,EMNLP,0,0
2025.emnlp-main.554,main,2025,EMNLP,1,1
2025.emnlp-main.555,main,2025,EMNLP,1,1
2025.emnlp-main.556,main,2025,EMNLP,1,1
2025.emnlp-main.557,main,2025,EMNLP,0,0
2025.emnlp-main.558,main,2025,EMNLP,1,1
2025.emnlp-main.559,main,2025,EMNLP,0,0
2025.emnlp-main.56,main,2025,EMNLP,0,0
2025.emnlp-main.560,main,2025,EMNLP,1,1
2025.emnlp-main.561,main,2025,EMNLP,0,0
2025.emnlp-main.562,main,2025,EMNLP,1,0
2025.emnlp-main.563,main,2025,EMNLP,1,1
2025.emnlp-main.564,main,2025,EMNLP,1,0
2025.emnlp-main.565,main,2025,EMNLP,0,0
2025.emnlp-main.566,main,2025,EMNLP,0,0
2025.emnlp-main.567,main,2025,EMNLP,0,0
2025.emnlp-main.568,main,2025,EMNLP,0,0
2025.emnlp-main.569,main,2025,EMNLP,1,1
2025.emnlp-main.57,main,2025,EMNLP,1,0
2025.emnlp-main.570,main,2025,EMNLP,1,1
2025.emnlp-main.571,main,2025,EMNLP,1,1
2025.emnlp-main.572,main,2025,EMNLP,1,1
2025.emnlp-main.573,main,2025,EMNLP,1,1
2025.emnlp-main.574,main,2025,EMNLP,0,0
2025.emnlp-main.575,main,2025,EMNLP,1,1
2025.emnlp-main.576,main,2025,EMNLP,0,0
2025.emnlp-main.577,main,2025,EMNLP,1,1
2025.emnlp-main.578,main,2025,EMNLP,0,0
2025.emnlp-main.579,main,2025,EMNLP,1,0
2025.emnlp-main.58,main,2025,EMNLP,0,0
2025.emnlp-main.580,main,2025,EMNLP,0,0
2025.emnlp-main.581,main,2025,EMNLP,0,0
2025.emnlp-main.582,main,2025,EMNLP,1,1
2025.emnlp-main.583,main,2025,EMNLP,0,0
2025.emnlp-main.584,main,2025,EMNLP,0,0
2025.emnlp-main.585,main,2025,EMNLP,1,1
2025.emnlp-main.586,main,2025,EMNLP,0,0
2025.emnlp-main.587,main,2025,EMNLP,1,1
2025.emnlp-main.588,main,2025,EMNLP,1,1
2025.emnlp-main.589,main,2025,EMNLP,1,1
2025.emnlp-main.59,main,2025,EMNLP,1,1
2025.emnlp-main.590,main,2025,EMNLP,1,1
2025.emnlp-main.591,main,2025,EMNLP,0,0
2025.emnlp-main.592,main,2025,EMNLP,1,1
2025.emnlp-main.593,main,2025,EMNLP,0,0
2025.emnlp-main.594,main,2025,EMNLP,0,0
2025.emnlp-main.595,main,2025,EMNLP,1,0
2025.emnlp-main.596,main,2025,EMNLP,0,0
2025.emnlp-main.597,main,2025,EMNLP,1,1
2025.emnlp-main.598,main,2025,EMNLP,1,1
2025.emnlp-main.599,main,2025,EMNLP,0,0
2025.emnlp-main.6,main,2025,EMNLP,0,0
2025.emnlp-main.60,main,2025,EMNLP,1,1
2025.emnlp-main.600,main,2025,EMNLP,0,0
2025.emnlp-main.601,main,2025,EMNLP,1,1
2025.emnlp-main.602,main,2025,EMNLP,1,1
2025.emnlp-main.603,main,2025,EMNLP,0,0
2025.emnlp-main.604,main,2025,EMNLP,1,1
2025.emnlp-main.605,main,2025,EMNLP,1,1
2025.emnlp-main.606,main,2025,EMNLP,0,0
2025.emnlp-main.607,main,2025,EMNLP,1,1
2025.emnlp-main.608,main,2025,EMNLP,1,1
2025.emnlp-main.609,main,2025,EMNLP,1,0
2025.emnlp-main.61,main,2025,EMNLP,1,1
2025.emnlp-main.610,main,2025,EMNLP,0,0
2025.emnlp-main.611,main,2025,EMNLP,1,0
2025.emnlp-main.612,main,2025,EMNLP,1,1
2025.emnlp-main.613,main,2025,EMNLP,1,1
2025.emnlp-main.614,main,2025,EMNLP,0,0
2025.emnlp-main.615,main,2025,EMNLP,1,1
2025.emnlp-main.616,main,2025,EMNLP,0,0
2025.emnlp-main.617,main,2025,EMNLP,1,1
2025.emnlp-main.618,main,2025,EMNLP,0,0
2025.emnlp-main.619,main,2025,EMNLP,0,0
2025.emnlp-main.62,main,2025,EMNLP,1,1
2025.emnlp-main.620,main,2025,EMNLP,1,1
2025.emnlp-main.621,main,2025,EMNLP,0,0
2025.emnlp-main.622,main,2025,EMNLP,1,1
2025.emnlp-main.623,main,2025,EMNLP,0,0
2025.emnlp-main.624,main,2025,EMNLP,1,1
2025.emnlp-main.625,main,2025,EMNLP,1,1
2025.emnlp-main.626,main,2025,EMNLP,1,0
2025.emnlp-main.627,main,2025,EMNLP,0,0
2025.emnlp-main.628,main,2025,EMNLP,0,0
2025.emnlp-main.629,main,2025,EMNLP,1,1
2025.emnlp-main.63,main,2025,EMNLP,0,0
2025.emnlp-main.630,main,2025,EMNLP,0,0
2025.emnlp-main.631,main,2025,EMNLP,1,0
2025.emnlp-main.632,main,2025,EMNLP,0,0
2025.emnlp-main.633,main,2025,EMNLP,0,0
2025.emnlp-main.634,main,2025,EMNLP,1,1
2025.emnlp-main.635,main,2025,EMNLP,0,0
2025.emnlp-main.636,main,2025,EMNLP,1,0
2025.emnlp-main.637,main,2025,EMNLP,1,1
2025.emnlp-main.638,main,2025,EMNLP,1,1
2025.emnlp-main.639,main,2025,EMNLP,1,1
2025.emnlp-main.64,main,2025,EMNLP,1,1
2025.emnlp-main.640,main,2025,EMNLP,0,0
2025.emnlp-main.641,main,2025,EMNLP,1,1
2025.emnlp-main.642,main,2025,EMNLP,1,0
2025.emnlp-main.643,main,2025,EMNLP,1,1
2025.emnlp-main.644,main,2025,EMNLP,1,1
2025.emnlp-main.645,main,2025,EMNLP,1,1
2025.emnlp-main.646,main,2025,EMNLP,1,1
2025.emnlp-main.647,main,2025,EMNLP,1,0
2025.emnlp-main.648,main,2025,EMNLP,0,0
2025.emnlp-main.649,main,2025,EMNLP,1,1
2025.emnlp-main.65,main,2025,EMNLP,1,1
2025.emnlp-main.650,main,2025,EMNLP,1,1
2025.emnlp-main.651,main,2025,EMNLP,0,0
2025.emnlp-main.652,main,2025,EMNLP,0,0
2025.emnlp-main.653,main,2025,EMNLP,1,1
2025.emnlp-main.654,main,2025,EMNLP,0,0
2025.emnlp-main.655,main,2025,EMNLP,0,0
2025.emnlp-main.656,main,2025,EMNLP,1,1
2025.emnlp-main.657,main,2025,EMNLP,1,0
2025.emnlp-main.658,main,2025,EMNLP,1,0
2025.emnlp-main.659,main,2025,EMNLP,0,0
2025.emnlp-main.66,main,2025,EMNLP,0,0
2025.emnlp-main.660,main,2025,EMNLP,0,0
2025.emnlp-main.661,main,2025,EMNLP,0,0
2025.emnlp-main.662,main,2025,EMNLP,0,0
2025.emnlp-main.663,main,2025,EMNLP,0,0
2025.emnlp-main.664,main,2025,EMNLP,0,0
2025.emnlp-main.665,main,2025,EMNLP,1,1
2025.emnlp-main.666,main,2025,EMNLP,1,1
2025.emnlp-main.667,main,2025,EMNLP,0,0
2025.emnlp-main.668,main,2025,EMNLP,0,0
2025.emnlp-main.669,main,2025,EMNLP,0,0
2025.emnlp-main.67,main,2025,EMNLP,1,1
2025.emnlp-main.670,main,2025,EMNLP,1,1
2025.emnlp-main.671,main,2025,EMNLP,1,1
2025.emnlp-main.672,main,2025,EMNLP,1,1
2025.emnlp-main.673,main,2025,EMNLP,1,1
2025.emnlp-main.674,main,2025,EMNLP,1,1
2025.emnlp-main.675,main,2025,EMNLP,0,0
2025.emnlp-main.676,main,2025,EMNLP,1,1
2025.emnlp-main.677,main,2025,EMNLP,1,1
2025.emnlp-main.678,main,2025,EMNLP,1,1
2025.emnlp-main.679,main,2025,EMNLP,1,1
2025.emnlp-main.68,main,2025,EMNLP,1,0
2025.emnlp-main.680,main,2025,EMNLP,1,1
2025.emnlp-main.681,main,2025,EMNLP,1,1
2025.emnlp-main.682,main,2025,EMNLP,1,1
2025.emnlp-main.683,main,2025,EMNLP,1,1
2025.emnlp-main.684,main,2025,EMNLP,1,1
2025.emnlp-main.685,main,2025,EMNLP,1,1
2025.emnlp-main.686,main,2025,EMNLP,1,1
2025.emnlp-main.687,main,2025,EMNLP,1,1
2025.emnlp-main.688,main,2025,EMNLP,0,0
2025.emnlp-main.689,main,2025,EMNLP,1,1
2025.emnlp-main.69,main,2025,EMNLP,0,0
2025.emnlp-main.690,main,2025,EMNLP,0,0
2025.emnlp-main.691,main,2025,EMNLP,1,1
2025.emnlp-main.692,main,2025,EMNLP,1,1
2025.emnlp-main.693,main,2025,EMNLP,0,0
2025.emnlp-main.694,main,2025,EMNLP,1,1
2025.emnlp-main.695,main,2025,EMNLP,1,1
2025.emnlp-main.696,main,2025,EMNLP,1,1
2025.emnlp-main.697,main,2025,EMNLP,1,1
2025.emnlp-main.698,main,2025,EMNLP,0,0
2025.emnlp-main.699,main,2025,EMNLP,1,1
2025.emnlp-main.7,main,2025,EMNLP,1,0
2025.emnlp-main.70,main,2025,EMNLP,1,1
2025.emnlp-main.700,main,2025,EMNLP,0,0
2025.emnlp-main.701,main,2025,EMNLP,1,1
2025.emnlp-main.702,main,2025,EMNLP,0,0
2025.emnlp-main.703,main,2025,EMNLP,1,1
2025.emnlp-main.704,main,2025,EMNLP,1,0
2025.emnlp-main.705,main,2025,EMNLP,1,1
2025.emnlp-main.706,main,2025,EMNLP,1,1
2025.emnlp-main.707,main,2025,EMNLP,0,0
2025.emnlp-main.708,main,2025,EMNLP,1,1
2025.emnlp-main.709,main,2025,EMNLP,1,1
2025.emnlp-main.71,main,2025,EMNLP,0,0
2025.emnlp-main.710,main,2025,EMNLP,0,0
2025.emnlp-main.711,main,2025,EMNLP,1,1
2025.emnlp-main.712,main,2025,EMNLP,0,0
2025.emnlp-main.713,main,2025,EMNLP,1,1
2025.emnlp-main.714,main,2025,EMNLP,1,1
2025.emnlp-main.715,main,2025,EMNLP,0,0
2025.emnlp-main.716,main,2025,EMNLP,0,0
2025.emnlp-main.717,main,2025,EMNLP,0,0
2025.emnlp-main.718,main,2025,EMNLP,1,1
2025.emnlp-main.719,main,2025,EMNLP,1,1
2025.emnlp-main.72,main,2025,EMNLP,1,1
2025.emnlp-main.720,main,2025,EMNLP,1,1
2025.emnlp-main.721,main,2025,EMNLP,1,1
2025.emnlp-main.722,main,2025,EMNLP,0,0
2025.emnlp-main.723,main,2025,EMNLP,0,0
2025.emnlp-main.724,main,2025,EMNLP,1,1
2025.emnlp-main.725,main,2025,EMNLP,1,1
2025.emnlp-main.726,main,2025,EMNLP,1,1
2025.emnlp-main.727,main,2025,EMNLP,1,1
2025.emnlp-main.728,main,2025,EMNLP,1,0
2025.emnlp-main.729,main,2025,EMNLP,0,0
2025.emnlp-main.73,main,2025,EMNLP,1,1
2025.emnlp-main.730,main,2025,EMNLP,0,0
2025.emnlp-main.731,main,2025,EMNLP,1,1
2025.emnlp-main.732,main,2025,EMNLP,0,0
2025.emnlp-main.733,main,2025,EMNLP,1,1
2025.emnlp-main.734,main,2025,EMNLP,1,1
2025.emnlp-main.735,main,2025,EMNLP,1,1
2025.emnlp-main.736,main,2025,EMNLP,1,1
2025.emnlp-main.737,main,2025,EMNLP,0,0
2025.emnlp-main.738,main,2025,EMNLP,1,1
2025.emnlp-main.739,main,2025,EMNLP,1,1
2025.emnlp-main.74,main,2025,EMNLP,1,1
2025.emnlp-main.740,main,2025,EMNLP,1,1
2025.emnlp-main.741,main,2025,EMNLP,1,1
2025.emnlp-main.742,main,2025,EMNLP,0,0
2025.emnlp-main.743,main,2025,EMNLP,1,1
2025.emnlp-main.744,main,2025,EMNLP,1,0
2025.emnlp-main.745,main,2025,EMNLP,1,1
2025.emnlp-main.746,main,2025,EMNLP,0,0
2025.emnlp-main.747,main,2025,EMNLP,1,1
2025.emnlp-main.748,main,2025,EMNLP,1,1
2025.emnlp-main.749,main,2025,EMNLP,1,1
2025.emnlp-main.75,main,2025,EMNLP,1,1
2025.emnlp-main.750,main,2025,EMNLP,0,0
2025.emnlp-main.751,main,2025,EMNLP,1,1
2025.emnlp-main.752,main,2025,EMNLP,0,0
2025.emnlp-main.753,main,2025,EMNLP,0,0
2025.emnlp-main.754,main,2025,EMNLP,1,0
2025.emnlp-main.755,main,2025,EMNLP,0,0
2025.emnlp-main.756,main,2025,EMNLP,0,0
2025.emnlp-main.757,main,2025,EMNLP,0,0
2025.emnlp-main.758,main,2025,EMNLP,1,0
2025.emnlp-main.759,main,2025,EMNLP,0,0
2025.emnlp-main.76,main,2025,EMNLP,1,0
2025.emnlp-main.760,main,2025,EMNLP,0,0
2025.emnlp-main.761,main,2025,EMNLP,0,0
2025.emnlp-main.762,main,2025,EMNLP,1,1
2025.emnlp-main.763,main,2025,EMNLP,0,0
2025.emnlp-main.764,main,2025,EMNLP,0,0
2025.emnlp-main.765,main,2025,EMNLP,1,1
2025.emnlp-main.766,main,2025,EMNLP,0,0
2025.emnlp-main.767,main,2025,EMNLP,0,0
2025.emnlp-main.768,main,2025,EMNLP,1,1
2025.emnlp-main.769,main,2025,EMNLP,0,0
2025.emnlp-main.77,main,2025,EMNLP,0,0
2025.emnlp-main.770,main,2025,EMNLP,1,1
2025.emnlp-main.771,main,2025,EMNLP,1,0
2025.emnlp-main.772,main,2025,EMNLP,0,0
2025.emnlp-main.773,main,2025,EMNLP,1,1
2025.emnlp-main.774,main,2025,EMNLP,0,0
2025.emnlp-main.775,main,2025,EMNLP,1,1
2025.emnlp-main.776,main,2025,EMNLP,1,1
2025.emnlp-main.777,main,2025,EMNLP,1,1
2025.emnlp-main.778,main,2025,EMNLP,1,1
2025.emnlp-main.779,main,2025,EMNLP,0,0
2025.emnlp-main.78,main,2025,EMNLP,1,0
2025.emnlp-main.780,main,2025,EMNLP,1,1
2025.emnlp-main.781,main,2025,EMNLP,1,0
2025.emnlp-main.782,main,2025,EMNLP,1,1
2025.emnlp-main.783,main,2025,EMNLP,1,1
2025.emnlp-main.784,main,2025,EMNLP,0,0
2025.emnlp-main.785,main,2025,EMNLP,0,0
2025.emnlp-main.786,main,2025,EMNLP,0,0
2025.emnlp-main.787,main,2025,EMNLP,0,0
2025.emnlp-main.788,main,2025,EMNLP,1,1
2025.emnlp-main.789,main,2025,EMNLP,1,1
2025.emnlp-main.79,main,2025,EMNLP,0,0
2025.emnlp-main.790,main,2025,EMNLP,1,1
2025.emnlp-main.791,main,2025,EMNLP,1,0
2025.emnlp-main.792,main,2025,EMNLP,0,0
2025.emnlp-main.793,main,2025,EMNLP,1,0
2025.emnlp-main.794,main,2025,EMNLP,0,0
2025.emnlp-main.795,main,2025,EMNLP,1,1
2025.emnlp-main.796,main,2025,EMNLP,1,1
2025.emnlp-main.797,main,2025,EMNLP,1,1
2025.emnlp-main.798,main,2025,EMNLP,0,0
2025.emnlp-main.799,main,2025,EMNLP,1,0
2025.emnlp-main.8,main,2025,EMNLP,1,1
2025.emnlp-main.80,main,2025,EMNLP,0,0
2025.emnlp-main.800,main,2025,EMNLP,0,0
2025.emnlp-main.801,main,2025,EMNLP,0,0
2025.emnlp-main.802,main,2025,EMNLP,0,0
2025.emnlp-main.803,main,2025,EMNLP,0,0
2025.emnlp-main.804,main,2025,EMNLP,0,0
2025.emnlp-main.805,main,2025,EMNLP,0,0
2025.emnlp-main.806,main,2025,EMNLP,0,0
2025.emnlp-main.807,main,2025,EMNLP,1,1
2025.emnlp-main.808,main,2025,EMNLP,0,0
