paper_id,source_pdf,uploaded_pdf,batch_id,data_id,status,affiliations,raw_first_page_text,ocr_fallback_used,ocr_image_paths,ocr_transcribed_text,error,affiliation_details_json
2025.naacl-long.136,,,,2025.naacl-long.136,done,Chinese Academy of Sciences | University of Chinese Academy of Sciences,"# DTELS: Towards Dynamic Granularity of Timeline Summarization

Chenlong Zhang $^{1,2,*}$ , Tong Zhou $^{1,2,*}$ , Pengfei Cao $^{1,2}$ , Zhuoran Jin $^{1,2}$ , Yubo Chen $^{1,2,\dagger}$ , Kang Liu $^{1,2}$ , Jun Zhao $^{1,2}$

<sup>1</sup>The Key Laboratory of Cognition and Decision Intelligence for Complex Systems, Institute of Automation, Chinese Academy of Sciences, Beijing, China,

$^{2}$ School of Artificial Intelligence, University of Chinese Academy of Sciences, Beijing, China,

{zhangchenlong2023, tong.zhou} @ia.ac.cn

{pengfei.cao, zhuoran.jin, yubo.chen, kliu, jzhao} @nlpr.ia.ac.cn",false,,,,"[{""raw_affiliation_text"": ""The Key Laboratory of Cognition and Decision Intelligence for Complex Systems, Institute of Automation, Chinese Academy of Sciences, Beijing, China"", ""institution"": ""Chinese Academy of Sciences"", ""country"": ""China""}, {""raw_affiliation_text"": ""School of Artificial Intelligence, University of Chinese Academy of Sciences, Beijing, China"", ""institution"": ""University of Chinese Academy of Sciences"", ""country"": ""China""}]"
2025.naacl-long.129,,,,2025.naacl-long.129,done,University of Notre Dame,"# No Simple Answer to Data Complexity: An Examination of Instance-Level Complexity Metrics for Classification Tasks

Ryan A. Cook, John P. Lalor, Ahmed Abbasi

Human-centered Analytics Lab, University of Notre Dame

Department of IT, Analytics, and Operations, University of Notre Dame

{rcook4, john.lalor, aabbasi}@nd.edu",false,,,,"[{""raw_affiliation_text"": ""Human-centered Analytics Lab, University of Notre Dame"", ""institution"": ""University of Notre Dame"", ""country"": null}]"
2025.naacl-long.135,,,,2025.naacl-long.135,done,University of Southern California,"# Style Transfer with Multi-iteration Preference Optimization

Shuai Liu and Jonathan May

Information Sciences Institute University of Southern California {liushuai, jonmay}@isi.edu",false,,,,"[{""raw_affiliation_text"": ""Information Sciences Institute University of Southern California"", ""institution"": ""University of Southern California"", ""country"": null}]"
2025.naacl-long.134,,,,2025.naacl-long.134,done,Northwestern University,"# Reliability of Topic Modeling

# Kayla Schroeder

Department of Statistics

Northwestern University

kaylaschroeder2026@u.northwestern.edu

# Zach Wood-Doughty

Department of Computer Science

Northwestern University

zach@northwestern.edu",false,,,,"[{""raw_affiliation_text"": ""Department of Statistics, Northwestern University"", ""institution"": ""Northwestern University"", ""country"": null}]"
2025.naacl-long.131,,,,2025.naacl-long.131,done,Laboratoire Hubert Curien | Université Lumière Lyon 2 | Institut Polytechnique de Paris,"# HISTORESMORALES: A French Dataset for Assessing Moral Alignment

Thibaud Leteno $^{1*}$ , Irina Proskurina $^{2*}$ , Antoine Gourru $^{1}$ , Julien Velcin $^{2}$ , Charlotte Laclau $^{3}$ , Guillaume Metzler $^{2}$ , and Christophe Gravier $^{1}$ $^{1}$ Laboratoire Hubert Curien, UMR CNRS 5516, Saint-Etienne, France

$^{2}$ Université Lumière Lyon 2, Université Claude Bernard Lyon 1, ERIC, 69007, Lyon, France $^{3}$ Télécom Paris, Institut Polytechnique de Paris, Paris, France thibaud.leteno@univ-st-etienne.fr, irina.proskurina@univ-lyon2.fr",false,,,,"[{""raw_affiliation_text"": ""Laboratoire Hubert Curien, UMR CNRS 5516, Saint-Etienne, France"", ""institution"": ""Laboratoire Hubert Curien"", ""country"": ""France""}, {""raw_affiliation_text"": ""Université Lumière Lyon 2, Université Claude Bernard Lyon 1, ERIC, 69007, Lyon, France"", ""institution"": ""Université Lumière Lyon 2"", ""country"": ""France""}, {""raw_affiliation_text"": ""Télécom Paris, Institut Polytechnique de Paris, Paris, France"", ""institution"": ""Institut Polytechnique de Paris"", ""country"": ""France""}]"
2025.naacl-long.137,,,,2025.naacl-long.137,done,"Worcester Polytechnic Institute | Amazon.com | Northwestern University | University of Notre Dame | University of California, San Diego","# ALERT: An LLM-powered Benchmark for Automatic Evaluation of Recommendation Explanations

Yichuan Li $^{1*}$ , Xinyang Zhang $^{2}$ , Chenwei Zhang $^{2}$ , Mao Li $^{2}$ , Tianyi Liu $^{2}$ , Pei Chen $^{2}$ , Yifan Gao $^{2}$ , Kyumin Lee $^{1}$ , Kaize Ding $^{3}$ , Zhengyang Wang $^{2}$ , Zhihan Zhang $^{4}$ , Jingbo Shang $^{5}$ , Xian Li $^{2}$ , Trishul Chilimbi $^{2}$

$^{1}$ Worcester Polytechnic Institute, $^{2}$ Amazon.com, $^{3}$ Northwestern University, $^{4}$ University of Notre Dame, $^{5}$ University of California, San Diego

Correspondence to: yli29@wpi.edu",false,,,,"[{""raw_affiliation_text"": ""Worcester Polytechnic Institute"", ""institution"": ""Worcester Polytechnic Institute"", ""country"": null}, {""raw_affiliation_text"": ""Amazon.com"", ""institution"": ""Amazon.com"", ""country"": null}, {""raw_affiliation_text"": ""Northwestern University"", ""institution"": ""Northwestern University"", ""country"": null}, {""raw_affiliation_text"": ""University of Notre Dame"", ""institution"": ""University of Notre Dame"", ""country"": null}, {""raw_affiliation_text"": ""University of California, San Diego"", ""institution"": ""University of California, San Diego"", ""country"": null}]"
2025.naacl-long.14,,,,2025.naacl-long.14,done,University of Waterloo | Vectara,"# MIRAGE-BENCH: Automatic Multilingual Benchmark Arena for Retrieval-Augmented Generation Systems

Nandan Thakur<sup>1</sup>, Suleman Kazi<sup>2</sup>, Ge Luo<sup>2</sup>, Jimmy Lin<sup>1</sup>, Amin Ahmad<sup>2</sup>

<sup>1</sup> University of Waterloo, Canada <sup>2</sup> Vectara, USA

{nandan.thakur,jimmylin}@uwaterloo.ca

{suleman,rogger,amin}@vectora.com",false,,,,"[{""raw_affiliation_text"": ""University of Waterloo, Canada"", ""institution"": ""University of Waterloo"", ""country"": ""Canada""}, {""raw_affiliation_text"": ""Vectara, USA"", ""institution"": ""Vectara"", ""country"": ""USA""}]"
2025.naacl-long.138,,,,2025.naacl-long.138,done,University of Florida,"# DETQUS: Decomposition-Enhanced Transformers for QUery-focused Summarization

Yasir Khan, Xinlei Wu, Sangpil Youm, Justin Ho, Aryaan Shaikh, Jairo Garcia, Rohan Sharma, Bonnie J. Dorr

University of Florida, Gainesville, Florida

{y.khan, x.wu, youms, justinho, am.shaikh,

jgarciga, rohansharma1, bonniejdorr@ufl.edu",false,,,,"[{""raw_affiliation_text"": ""University of Florida, Gainesville, Florida"", ""institution"": ""University of Florida"", ""country"": ""USA""}]"
2025.naacl-long.133,,,,2025.naacl-long.133,done,The Ohio State University,"# SAPIENT: Mastering Multi-turn Conversational Recommendation with Strategic Planning and Monte Carlo Tree Search

Hanwen Du\* Bo Peng\* Xia Ning\*

\*Department of Computer Science and Engineering, The Ohio State University, USA

$\spadesuit$ Department of Biomedical Informatics, The Ohio State University, USA

$^{\text{©}}$ Translational Data Analytics Institute, The Ohio State University, USA

{du.1128,peng.707,ning.104}@osu.edu",false,,,,"[{""raw_affiliation_text"": ""Department of Computer Science and Engineering, The Ohio State University, USA"", ""institution"": ""The Ohio State University"", ""country"": ""USA""}]"
2025.naacl-long.140,,,,2025.naacl-long.140,done,JP Morgan AI Research,"# The Impact of Domain-Specific Terminology on Machine Translation for Finance in European Languages

Arturo Oncevay Charese H. Smiley Xiaomo Liu

JPMorgan AI Research

arturo.oncevay@jpmorgan.com,{charese.h.smiley,xiaomo.liu}@jpmchase.com",false,,,,"[{""raw_affiliation_text"": ""JPMorgan AI Research"", ""institution"": ""JP Morgan AI Research"", ""country"": null}]"
2025.naacl-long.141,,,,2025.naacl-long.141,done,University of Notre Dame | Johns Hopkins University,"# Benchmarking Language Model Creativity: A Case Study on Code Generation

Yining Lu\* Dixuan Wang\* Tianjian Li Dongwei Jiang

Sanjeev Khudanpur $^{\alpha}$ Meng Jiang $^{t}$ Daniel Khashabi $^{\alpha}$

$^{1}$ University of Notre Dame $^{2}$ Johns Hopkins University",false,,,,"[{""raw_affiliation_text"": ""University of Notre Dame"", ""institution"": ""University of Notre Dame"", ""country"": null}, {""raw_affiliation_text"": ""Johns Hopkins University"", ""institution"": ""Johns Hopkins University"", ""country"": null}]"
2025.naacl-long.144,,,,2025.naacl-long.144,done,The University of Hong Kong | UC Berkeley,"# FACTTRACK: Time-Aware World State Tracking in Story Outlines

Zhiheng Lyu<sup>1</sup> Kevin Yang<sup>2</sup> Lingpeng Kong<sup>1</sup> Daniel Klein<sup>2</sup>

<sup>1</sup>The University of Hong Kong, <sup>2</sup>UC Berkeley

{zhlyu,lpk}@cs.hku.hk,{yangk,klein}@berkeley.edu",false,,,,"[{""raw_affiliation_text"": ""The University of Hong Kong"", ""institution"": ""The University of Hong Kong"", ""country"": null}, {""raw_affiliation_text"": ""UC Berkeley"", ""institution"": ""UC Berkeley"", ""country"": null}]"
2025.naacl-long.142,,,,2025.naacl-long.142,done,Pennsylvania State University | Sungkyunkwan University,"# Have LLMs Reopened the Pandora's Box of AI-Generated Fake News?

Xinyu Wang $^{1}$ , Wenbo Zhang $^{1}$ , Sai Koneru $^{1}$ , Hangzhi Guo $^{1}$ , Bonam Mingole $^{1}$ , S. Shyam Sundar $^{2,3}$ , Sarah Rajtmajer $^{1}$ , Amulya Yadav $^{1}$ $^{1}$ College of Information Sciences and Technology, Pennsylvania State University, USA $^{2}$ Bellisario College of Communications, Pennsylvania State University, USA $^{3}$ Department of Immersive Media Engineering, Sungkyunkwan University, South Korea  
{xzw5184, wjz5120, sdk96, hangz}@psu.edu  
{bjm6940, sss12, smr48, amulya}@psu.edu",false,,,,"[{""raw_affiliation_text"": ""College of Information Sciences and Technology, Pennsylvania State University, USA"", ""institution"": ""Pennsylvania State University"", ""country"": ""USA""}, {""raw_affiliation_text"": ""Department of Immersive Media Engineering, Sungkyunkwan University, South Korea"", ""institution"": ""Sungkyunkwan University"", ""country"": ""South Korea""}]"
2025.naacl-long.143,,,,2025.naacl-long.143,done,CUHK,"# Probe-Free Low-Rank Activation Intervention

Chonghe Jiang *

CUHK

chjiang $@$ link.cuhk.edu.hk

Anthony Man-Cho So

CUHK

manchoso@se.cuhk.edu.hk

Bao Nguyen

CUHK

nbnguyen@se.cuhk.edu.hk

Viet Anh Nguyen

CUHK

nguyen@se.cuhk.edu.hk",false,,,,"[{""raw_affiliation_text"": ""CUHK"", ""institution"": ""CUHK"", ""country"": null}]"
2025.naacl-long.145,,,,2025.naacl-long.145,done,University of Cambridge | Karlsruhe Institute of Technology | ETH Zürich,"# A Bayesian Optimization Approach to Machine Translation Reranking

Julius Cheng<sup>1</sup> Maike Züflé<sup>2</sup> Vilém Zouhar<sup>3</sup> Andreas Vlachos<sup>1</sup>

$^{1}$ University of Cambridge $^{2}$ Karlsruhe Institute of Technology $^{3}$ ETH Zürich {jncc3, av308}@cam.ac.uk maize.zuefle@kit.edu vzouhar@ethz.ch",false,,,,"[{""raw_affiliation_text"": ""University of Cambridge"", ""institution"": ""University of Cambridge"", ""country"": null}, {""raw_affiliation_text"": ""Karlsruhe Institute of Technology"", ""institution"": ""Karlsruhe Institute of Technology"", ""country"": null}, {""raw_affiliation_text"": ""ETH Zürich"", ""institution"": ""ETH Zürich"", ""country"": null}]"
2025.naacl-long.146,,,,2025.naacl-long.146,done,Megagon Labs,"# Multi-Conditional Ranking with Large Language Models

Pouya Pezeshkpour

Megagon Labs pouya@megagon.ai

Estevam Hruschka

Megagon Labs  
estevam@megagon.ai",false,,,,"[{""raw_affiliation_text"": ""Megagon Labs"", ""institution"": ""Megagon Labs"", ""country"": null}]"
2025.naacl-long.149,,,,2025.naacl-long.149,done,Carnegie Mellon University,"# Benchmarking Failures in Tool-Augmented Language Models

Eduardo Treviño* Hugo Contant* James Ngai Graham Neubig Zora Zhiruo Wang

Carnegie Mellon University {eatrevin,hcontant}@andrew.cmu.edu",false,,,,"[{""raw_affiliation_text"": ""Carnegie Mellon University"", ""institution"": ""Carnegie Mellon University"", ""country"": null}]"
2025.naacl-long.148,,,,2025.naacl-long.148,done,Carnegie Mellon University | University of Washington,"# Intrinsic Bias is Predicted by Pretraining Data and Correlates with Downstream Performance in Vision-Language Encoders

Kshitish Ghate*

Carnegie Mellon University

kghate@cs.cmu.edu

Isaac Slaughter*

University of Washington

is28@uw.edu

Kyra Wilson

University of Washington

kywi@uw.edu

Mona Diab

Carnegie Mellon University

mdiab@andrew.cmu.edu

Aylin Caliskan

University of Washington

aylin@uw.edu",false,,,,"[{""raw_affiliation_text"": ""Carnegie Mellon University"", ""institution"": ""Carnegie Mellon University"", ""country"": null}, {""raw_affiliation_text"": ""University of Washington"", ""institution"": ""University of Washington"", ""country"": null}]"
2025.naacl-long.139,,,,2025.naacl-long.139,done,Mc Gill University | Canada CIFAR AI Chair | Lelapa AI | Saarland University | University of Toronto | University College London | Microsoft Research Africa | Cohere for AI | SA Di La R | Ontario Tech University | Lancaster University | Princeton university | Makerere University | Leibniz Universität Hannover | Le CNAM | Imperial College London | Universidad de Deusto | DAUST | Haramaya University,"# IrokoBench: A New Benchmark for African Languages in the Age of Large Language Models

David Ifeoluwa Adelani $^{1,2*}$ , Jessica Ojo $^{1,3*}$ , Israel Abebe Azime $^{4*}$ , Jian Yun Zhuang $^{5}$ , Jesujoba O. Alabi $^{4*}$ , Xuanli He $^{6}$ , Millicent Ochieng $^{7}$ , Sara Hooker $^{8}$ , Andiswa Bukula $^{9}$ , En-Shiun Annie Lee $^{10}$ , Chiamaka Chukwuneke $^{11}$ , Happy Buzaaba $^{12}$ , Blessing Sibanda $^{*}$ , Godson Kalipe $^{*}$ , Jonathan Mukiibi $^{13*}$ , Salomon Kabongo $^{14*}$ , Foutse Yuehgh $^{15*}$ , Mmasibidi Setaka $^{9}$ , Lolwethu Ndolela $^{*}$ , Nkiruka Odu $^{*}$ , Rooweither Mabuya $^{9}$ , Shamsuddeen Hassan Muhammad $^{16}$ , Salomey Osei $^{17*}$ , Sokhar Samb $^{18*}$ , Tadesse Kebede Guge $^{19*}$ , Tombekai Vangoni Sherman $^{20}$ , Pontus Stenetorp $^{6}$

$^{*}$ Masakhane NLP, $^{1}$ Mila, McGill University, $^{2}$ Canada CIFAR AI Chair, $^{3}$ Lelapa AI, $^{4}$ Saarland University, $^{5}$ University of Toronto, $^{6}$ University College London, $^{7}$ Microsoft Research Africa, $^{8}$ Cohere For AI, $^{9}$ SADiLaR, $^{10}$ Ontario Tech University, $^{11}$ Lancaster University, $^{12}$ Princeton university, $^{13}$ Makerere University, $^{14}$ Leibniz Universität Hannover, $^{15}$ Le CNAM, $^{16}$ Imperial College London, $^{17}$ Universidad de Deusto, $^{18}$ DAUST, $^{19}$ Haramaya University.",false,,,,"[{""raw_affiliation_text"": ""Mila, McGill University"", ""institution"": ""Mc Gill University"", ""country"": ""null""}, {""raw_affiliation_text"": ""Canada CIFAR AI Chair"", ""institution"": ""Canada CIFAR AI Chair"", ""country"": ""null""}, {""raw_affiliation_text"": ""Lelapa AI"", ""institution"": ""Lelapa AI"", ""country"": ""null""}, {""raw_affiliation_text"": ""Saarland University"", ""institution"": ""Saarland University"", ""country"": ""null""}, {""raw_affiliation_text"": ""University of Toronto"", ""institution"": ""University of Toronto"", ""country"": ""null""}, {""raw_affiliation_text"": ""University College London"", ""institution"": ""University College London"", ""country"": ""null""}, {""raw_affiliation_text"": ""Microsoft Research Africa"", ""institution"": ""Microsoft Research Africa"", ""country"": ""null""}, {""raw_affiliation_text"": ""Cohere For AI"", ""institution"": ""Cohere for AI"", ""country"": ""null""}, {""raw_affiliation_text"": ""SADiLaR"", ""institution"": ""SA Di La R"", ""country"": ""null""}, {""raw_affiliation_text"": ""Ontario Tech University"", ""institution"": ""Ontario Tech University"", ""country"": ""null""}, {""raw_affiliation_text"": ""Lancaster University"", ""institution"": ""Lancaster University"", ""country"": ""null""}, {""raw_affiliation_text"": ""Princeton university"", ""institution"": ""Princeton university"", ""country"": ""null""}, {""raw_affiliation_text"": ""Makerere University"", ""institution"": ""Makerere University"", ""country"": ""null""}, {""raw_affiliation_text"": ""Leibniz Universität Hannover"", ""institution"": ""Leibniz Universität Hannover"", ""country"": ""null""}, {""raw_affiliation_text"": ""Le CNAM"", ""institution"": ""Le CNAM"", ""country"": ""null""}, {""raw_affiliation_text"": ""Imperial College London"", ""institution"": ""Imperial College London"", ""country"": ""null""}, {""raw_affiliation_text"": ""Universidad de Deusto"", ""institution"": ""Universidad de Deusto"", ""country"": ""null""}, {""raw_affiliation_text"": ""DAUST"", ""institution"": ""DAUST"", ""country"": ""null""}, {""raw_affiliation_text"": ""Haramaya University"", ""institution"": ""Haramaya University"", ""country"": ""null""}]"
2025.naacl-long.147,,,,2025.naacl-long.147,done,"Université de Montréal | Huawei Noah's Ark Lab | Advanced Micro Devices, Inc.","![](images/456fda46abc0388ef22c6606db3cd4ed7162deeda157b96ab00034bdee7556b1.jpg)

# REGLA: Refining Gated Linear Attention

Peng Lu $^{1}$ Ivan Kobyzev $^{2\dagger}$ Mehdi Rezagholizadeh $^{3*}$ Boxing Chen $^{2}$ Philippe Langlais $^{1\dagger}$ $^{1}$ DIRO, Université de Montréal ${}^{2}$ Huawei Noah's Ark Lab ${}^{3}$ Advanced Micro Devices, Inc.  
peng.lu@umontreal.ca ivan.kobyzev@huawei.com mehdi.rezagholizadeh@amd.com  
boxing.chen@huawei.com felipe@iro.umontreal.ca",false,,,,"[{""raw_affiliation_text"": ""DIRO, Université de Montréal"", ""institution"": ""Université de Montréal"", ""country"": null}, {""raw_affiliation_text"": ""Huawei Noah's Ark Lab"", ""institution"": ""Huawei Noah's Ark Lab"", ""country"": null}, {""raw_affiliation_text"": ""Advanced Micro Devices, Inc."", ""institution"": ""Advanced Micro Devices, Inc."", ""country"": null}]"
